# Web framework
fastapi>=0.104.1,<0.120.0
uvicorn[standard]>=0.24.0,<0.35.0
python-multipart>=0.0.6,<1.0.0

# Database
sqlalchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0
alembic>=1.12.1,<1.15.0

# Task queue
celery>=5.3.4,<6.0.0
redis>=5.0.1,<6.0.0

# Configuration
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.3,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# Security
python-magic>=0.4.27,<0.5.0
cryptography>=44.0.0,<46.0.0

# Logging
loguru>=0.7.2,<0.8.0

# Testing
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.25.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.2,<0.30.0

# Monitoring
prometheus-client>=0.19.0,<0.22.0
psutil>=5.9.6,<6.0.0

# Utilities
PyYAML>=6.0.1,<7.0.0
starlette>=0.27.0,<0.40.0
jinja2>=3.1.2,<4.0.0

# Development
black>=23.11.0,<25.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<8.0.0
mypy>=1.7.1,<2.0.0

# Documentation
mkdocs>=1.5.3,<2.0.0
mkdocs-material>=9.4.8,<10.0.0
